X,Y,SLR,TR,Slope,Elevation,y_original,y_ML,y_LR
-74.14620893,40.44055979,10.34406328344671,1.639,0.4955187,4.0,0.9144,0.8900991281212124,0.5655600000000001
-75.94620893,37.26055979,10.916666666666666,0.695,0.2637041,12.0,0.62,0.5946314865594371,0.5278
-76.30620893,35.04055979,10.238095238095235,0.0,0.048969,-6.0,0.61,0.6051370280712467,0.5
-70.06620893,41.28055979,10.458333333333332,1.154,0.1958751,12.0,0.434,0.5280652491203803,0.54616
-75.94620893,35.10055979,10.520833333333332,1.07422,0.5540033,-1.0,0.59,0.577138924806448,0.5429688
-75.88620893,37.98055979,10.94940476190476,0.65576,0.0619414,0.0,0.41,0.4692457865211956,0.5262304
-76.48620893,38.34055979,10.830259916099774,0.47998,0.5112374,-11.0,0.465,0.4624044000537053,0.5191992
-74.575556,39.285833,10.9197734739229,1.30934,0.3729312,-2.0,0.3061,0.3795852282506634,0.5523736
-75.76620893,37.92055979,10.940476190476188,0.7639,0.0,-3.0,0.593,0.55612127087148,0.530556
-76.33,36.94667,11.178571428571429,0.85374,1.287397,-17.0,0.36576,0.4380575917141235,0.5341496
-77.80620893,34.20055979,10.041666666666666,1.38593,0.2019034,-2.0,0.344424,0.3498193989268398,0.5554372
-70.66620893,43.08055979,9.047619047619047,2.87075,0.7617334,5.0,0.798,0.7313944339755463,0.61483
-73.96620893,40.38055979,10.26893473015873,1.5049,0.4206698,-9.0,0.40121,0.4292065833908446,0.560196
-74.14620893,40.68055979,10.172619047619047,1.71718,0.5892369,0.0,0.9144,0.8769648646930037,0.5686872000000001
-76.46444,37.99611,10.785617058956914,0.47444,0.1710407,1.0,0.51816,0.5016949213838413,0.5189776
-77.08620893,38.34055979,10.008928571428571,0.461,0.3420784,43.0,0.54864,0.5246524202440339,0.51844
-70.72620893,43.08055979,9.047619047619047,2.87097,1.2092646,3.0,0.66101,0.6821811960361019,0.6148388
-76.42620893,35.40055979,9.964285714285714,0.15,0.0619414,-3.0,0.611,0.5943719628888288,0.506
-76.42620893,37.38055979,10.81547619047619,0.75608,0.9696907,9.0,0.616,0.5956971554961605,0.5302432
-71.411,41.5868,9.598214285714285,1.25862,1.0467204,-6.0,0.583127042,0.6529747812655882,0.5503448
-75.76620893,39.54055979,10.023809523809522,1.13582,0.3342789,11.0,0.689,0.640309861367826,0.5454328
-74.68620893,39.12055979,10.86566092063492,1.36697,0.092912,-8.0,0.4466,0.4627820728312942,0.5546788
-75.52620893,39.54055979,10.086309523809522,1.86924,0.2019034,1.0,0.415,0.6638562995463205,0.5747696
