X,Y,OC_USA_EBK,GH_USA_EBK,SALT_USA_EBK,MSLP_USA_EBK,SP_USA_EBK,SST_USA_EBK,VLM_shcua_EBK,SLR_predicted,mm/year
-123.96,45.51,0.0292935,3071679488,0.0340639,102037.2656,100366.5938,288.109314,-0.3387725,12.291666666666666,5.853174603174603
-123.96,45.51,0.0292935,3071679488,0.0340639,102037.2656,100366.5938,288.109314,-0.3387725,12.291666666666666,5.853174603174603
-123.96,45.57,0.0295526,3232134400,0.0340737,102034.8203,100325.1875,288.0651855,-0.4563956,12.1,5.761904761904761
-123.96,46.14,0.031519,3513497088,0.0341119,102021.7188,101059.2109,287.9344177,-0.7892563,11.191666666666666,5.329365079365079
-123.96,46.64,0.0353306,3953777408,0.0341225,102004.75,101220.875,287.6928101,-0.8651105,9.516666666666667,4.531746031746031
-123.95,45.73,0.0298129,3191417600,0.0340856,102032.625,100262.7734,288.0132141,-0.5432056,12.091666666666669,5.757936507936508
-123.95,45.98,0.0307633,3488426240,0.0341019,102023.7734,100907.9922,287.8939514,-0.6191921,11.9,5.666666666666667
-123.95,46.38,0.0333386,3810238976,0.0341156,102012.1953,101258.9141,287.9044495,-0.7843814,9.383333333333333,4.4682539682539675
-123.95,46.6,0.0353306,3953777408,0.0341182,102004.75,101220.875,287.6928101,-0.8466502,9.525,4.535714285714285
-123.95,48.17,0.0523111,4155055104,0.0341613,101956.4688,100044.5703,283.8530579,-0.7294341,9.175,4.369047619047619
-123.94,45.51,0.0295425,3163099648,0.0340451,102039.0313,99768.03125,287.9824219,-0.3387725,12.291666666666666,5.853174603174603
-123.94,45.65,0.0301318,3163368448,0.0340616,102034.3516,99700.29688,287.940033,-0.5432056,12.191666666666666,5.805555555555555
-123.94,45.66,0.0301318,3163368448,0.0340616,102034.3516,99700.29688,287.940033,-0.5432056,12.191666666666666,5.805555555555555
-123.94,46.97,0.0412138,3969336832,0.0341169,101993.4141,101096.6797,287.1214294,-0.9118463,9.5,4.523809523809524
-123.93,45.41,0.029005,3381160192,0.0340364,102040.6719,99846.76563,287.9452515,-0.3948138,12.291666666666666,5.853174603174603
-123.93,45.67,0.0301318,3163368448,0.0340616,102034.3516,99700.29688,287.940033,-0.5432056,12.166666666666666,5.7936507936507935
-123.93,45.69,0.0301318,3163368448,0.0340616,102034.3516,99700.29688,287.940033,-0.5432056,12.166666666666666,5.7936507936507935
-123.93,45.68,0.0301318,3163368448,0.0340616,102034.3516,99700.29688,287.940033,-0.5432056,12.166666666666666,5.7936507936507935
-123.93,46.0,0.0311964,3453407232,0.0340859,102025.8594,100532.4844,287.8486328,-0.6191921,12.075,5.75
-123.93,46.2,0.0326008,3576575488,0.0340977,102020.5547,100971.4297,287.9211731,-0.7892563,9.258333333333333,4.408730158730158
-123.93,46.44,0.033972,3763438848,0.0341038,102013.1719,100993.6406,287.8466187,-0.8484303,9.233333333333333,4.396825396825397
-123.93,46.49,0.0349492,3873098752,0.0341038,102008.5703,100903.0938,287.7562561,-0.8484303,9.216666666666669,4.388888888888888
-123.93,46.72,0.0371187,3953660416,0.0341119,102000.1406,101050.3828,287.5539246,-0.8651105,9.441666666666666,4.496031746031746
-123.93,46.93,0.0397323,3950819072,0.0341169,101995.2734,101183.8125,287.2534485,-0.8965943,9.525,4.535714285714285
-123.92,39.88,0.0278648,4906414592,0.0343803,102074.625,100410.8594,285.8354797,1.4385397,13.754166666666666,6.549603174603174
-123.92,45.55,0.0298345,3217509120,0.0340549,102037.4453,99697.17188,287.9530029,-0.4563956,12.275,5.845238095238096
-123.92,45.71,0.0301318,3163368448,0.0340616,102034.3516,99700.29688,287.940033,-0.5432056,12.166666666666666,5.7936507936507935
-123.92,46.01,0.0311964,3453407232,0.0340859,102025.8594,100532.4844,287.8486328,-0.6191921,12.075,5.75
-123.92,46.25,0.0332278,3652019968,0.0340998,102016.3516,101154.0625,287.9227295,-0.7726665,9.308333333333334,4.432539682539683
-123.91,45.55,0.0298345,3217509120,0.0340549,102037.4453,99697.17188,287.9530029,-0.4563956,12.275,5.845238095238096
-123.9,45.53,0.0295425,3163099648,0.0340549,102039.0313,99768.03125,287.9824219,-0.3387725,12.241666666666667,5.829365079365078
-123.9,45.56,0.0298345,3217509120,0.0340549,102037.4453,99697.17188,287.9530029,-0.4563956,12.25,5.833333333333332
-123.89,45.47,0.0295425,3163099648,0.0340451,102039.0313,99768.03125,287.9824219,-0.3387725,12.241666666666667,5.829365079365078
-123.89,45.71,0.0301318,3163368448,0.0340616,102034.3516,99700.29688,287.940033,-0.5432056,12.141666666666667,5.7817460317460325
-123.89,46.54,0.0349492,3873098752,0.0341054,102008.5703,100903.0938,287.7562561,-0.8466502,9.325,4.44047619047619
-123.88,45.5,0.0295425,3163099648,0.0340451,102039.0313,99768.03125,287.9824219,-0.3387725,12.241666666666667,5.829365079365078
-123.88,46.16,0.0326008,3576575488,0.0340977,102020.5547,100971.4297,287.9211731,-0.7892563,9.258333333333333,4.408730158730158
-123.87,45.49,0.0295425,3163099648,0.0340451,102039.0313,99768.03125,287.9824219,-0.3387725,12.241666666666667,5.829365079365078
-123.87,45.5,0.0295425,3163099648,0.0340451,102039.0313,99768.03125,287.9824219,-0.3387725,12.241666666666667,5.829365079365078
-123.87,46.19,0.0326008,3576575488,0.0340977,102020.5547,100971.4297,287.9211731,-0.7892563,9.258333333333333,4.408730158730158
-123.87,46.24,0.0326008,3576575488,0.0340998,102020.5547,100971.4297,287.9211731,-0.7726665,9.258333333333333,4.408730158730158
-123.87,46.73,0.0371187,3953660416,0.0341119,102000.1406,101050.3828,287.5539246,-0.8651105,9.441666666666666,4.496031746031746
-123.86,46.7,0.0371187,3953660416,0.0341107,102000.1406,101050.3828,287.5539246,-0.8443541,9.45,4.499999999999999
-123.85,39.81,0.0265837,4917371904,0.0343958,102069.1094,100296.9063,285.9368286,1.1414255,13.5875,6.470238095238095
-123.85,46.16,0.0326008,3576575488,0.0340977,102020.5547,100971.4297,287.9211731,-0.7851332,9.258333333333333,4.408730158730158
-123.83,39.72,0.0245687,4927964160,0.0343861,102059.4609,99477.625,285.8789978,1.1488864,13.8125,6.577380952380951
-123.83,46.17,0.0331694,3539600384,0.0340839,102020.6484,100671.5156,287.8446655,-0.7851332,9.241666666666667,4.400793650793651
-123.83,48.16,0.0527421,4156298240,0.0341479,101951.7344,99891.04688,283.7127686,-0.7310662,9.25,4.404761904761904
-123.82,39.36,0.0205654,4958876160,0.034455,102047.6406,100079.4297,286.2723389,1.0153549,13.151181231264436,6.262467252983066
-123.82,46.97,0.0416314,3934731520,0.0341066,101994.4453,100949.9375,287.0923157,-0.8933675,9.525,4.535714285714285
-123.81,39.46,0.0221599,4943114752,0.0344431,102050.5859,99837.76563,286.1412964,1.0561554,13.15951456459777,6.26643550695132
-123.8,46.28,0.0338187,3608157440,0.0340862,102017.3438,100788.6875,287.8509521,-0.7672467,9.241666666666667,4.400793650793651
-123.79,39.27,0.0192912,4969967104,0.0344696,102045.3594,100273.7031,286.2601013,0.8371972,13.035070120153325,6.207176247692059
-123.79,39.63,0.0235398,4933487616,0.0344022,102054.1328,99622.39063,286.0219421,1.1867564,13.504166666666666,6.430555555555555
-123.77,39.54,0.0221599,4943114752,0.0344225,102050.5859,99837.76563,286.1412964,1.1867564,13.495833333333334,6.4265873015873005
-123.77,46.2,0.0331694,3539600384,0.0340839,102020.6484,100671.5156,287.8446655,-0.7851332,9.241666666666667,4.400793650793651
-123.76,39.19,0.0179018,4980591104,0.0344779,102043.875,100467.5391,286.2633057,0.882255,13.060070120153323,6.2190810095968185
-123.76,46.21,0.0331694,3539600384,0.0340839,102020.6484,100671.5156,287.8446655,-0.7061397,9.241666666666667,4.400793650793651
-123.76,46.28,0.0338187,3608157440,0.0340862,102017.3438,100788.6875,287.8509521,-0.7637968,9.241666666666667,4.400793650793651
-123.75,46.29,0.0338187,3608157440,0.0340862,102017.3438,100788.6875,287.8509521,-0.7637968,9.241666666666667,4.400793650793651
-123.74,38.96,0.0142505,5000609280,0.0344855,102039.2578,100266.0625,286.0405579,1.151346,13.5125,6.434523809523809
-123.73,46.18,0.033719,3505231104,0.0340704,102022.1797,100317.1641,287.7790222,-0.7061397,9.3,4.428571428571429
-123.73,46.29,0.034385,3572178688,0.034073,102017.7344,100421.4766,287.7798157,-0.7637968,9.241666666666667,4.400793650793651
-123.72,46.31,0.034385,3572178688,0.034073,102017.7344,100421.4766,287.7798157,-0.7637968,9.241666666666667,4.400793650793651
-123.71,39.11,0.0156427,4989397504,0.0344748,102039.3906,100067.2031,286.0599976,0.8802363,13.060070120153323,6.2190810095968185
-123.7,48.17,0.0529146,4157101312,0.0341415,101949.5078,99843.59375,283.7559814,-0.726252,9.225,4.392857142857142
-123.69,38.89,0.0126933,5015517696,0.0344917,102039.8672,100432.4688,286.0652771,1.2433462,13.545833333333333,6.450396825396825
-123.69,39.02,0.0142505,5000609280,0.0344748,102039.2578,100266.0625,286.0405579,1.151346,13.5125,6.434523809523809
-123.69,46.31,0.034385,3572178688,0.034073,102017.7344,100421.4766,287.7798157,-0.7637968,9.241666666666667,4.400793650793651
-123.67,46.27,0.034385,3572178688,0.034073,102017.7344,100421.4766,287.7798157,-0.7637968,9.241666666666667,4.400793650793651
-123.65,46.18,0.033719,3505231104,0.0340704,102022.1797,100317.1641,287.7790222,-0.7199938,9.3,4.428571428571429
-123.61,38.82,0.0105444,5028269568,0.0344816,102036.125,100184.0547,285.8996582,1.2986242,13.5375,6.446428571428571
-123.6,46.26,0.0349261,3547077888,0.0340601,102018.5156,100084.9063,287.7117615,-0.8753049,9.516666666666667,4.531746031746031
-123.59,46.19,0.0337416,3474151168,0.0340572,102023.1172,99982.92188,287.7110291,-0.7199938,9.841666666666669,4.686507936507937
-123.56,48.15,0.0530361,4158000640,0.0341353,101946.3281,99896.38281,283.8552551,-0.7509273,9.308333333333334,4.432539682539683
-123.55,46.23,0.0337416,3474151168,0.0340601,102023.1172,99982.92188,287.7110291,-0.7329683,9.591666666666669,4.567460317460317
-123.54,38.77,0.0098438,5026806272,0.0344707,102031.8516,99698.35938,285.7009583,1.3808968,13.545833333333333,6.450396825396825
-123.51,46.24,0.0341752,3410572544,0.0340474,102024.0313,99700.77344,287.6460876,-0.8660799,9.741666666666667,4.638888888888889
-123.5,46.27,0.0348936,3514800640,0.0340474,102020.0,99759.16406,287.6497803,-0.8660799,9.741666666666667,4.638888888888889
-123.45,38.71,0.0085102,5033174016,0.0344771,102033.125,100099.5781,285.791687,1.4185011,13.520833333333334,6.438492063492063
-123.45,48.14,0.0527058,4162525952,0.0341393,101947.5234,98164.33594,284.098938,-0.7629654,9.366666666666667,4.4603174603174605
-123.44,46.2,0.0345847,3440048896,0.0340318,102025.2734,99500.65625,287.6501465,-0.8278823,9.791666666666666,4.662698412698412
-123.43,46.24,0.0345847,3440048896,0.034035,102025.2734,99500.65625,287.6501465,-0.8036425,9.816666666666666,4.674603174603174
-123.39,38.63,0.0068486,5037156864,0.0344631,102030.0156,100215.7422,285.7928467,1.3813553,13.520833333333334,6.438492063492063
-123.35,48.12,0.0528123,4163492864,0.0341339,101944.8359,98028.20313,284.2106323,-0.8028158,9.358333333333333,4.456349206349206
-123.31,38.56,0.0068049,5042948608,0.0344521,102025.8828,99905.99219,285.6603088,1.3899139,13.504166666666666,6.430555555555555
-123.23,38.51,0.0064051,5046734336,0.034446,102023.6406,100310.7734,285.7514648,1.5405506,13.545833333333333,6.450396825396825
-123.23,48.12,0.0529897,4165584896,0.0341172,101936.5391,97949.77344,284.2298889,-0.8223959,9.241666666666667,4.400793650793651
-123.15,38.46,0.0064051,5046734336,0.034446,102023.6406,100310.7734,285.7514648,1.5871837,13.545833333333333,6.450396825396825
-123.11,47.38,0.0477523,3841268992,0.0340522,101977.2578,98023.72656,286.2385254,-0.9510454,9.991666666666667,4.757936507936508
-123.09,48.13,0.0530652,4019127552,0.0341113,101937.3125,98194.09375,284.423584,-0.8370634,9.091666666666669,4.329365079365079
-123.08,38.38,0.0065179,5049894912,0.0344336,102021.1641,100692.4766,285.9803772,1.8121136,13.570833333333333,6.462301587301587
-123.07,47.45,0.0486187,3872498176,0.0340537,101969.9453,96417.03906,286.1199951,-0.8571453,9.975,4.75
-123.06,47.45,0.0486187,3872498176,0.0340537,101969.9453,96417.03906,286.1199951,-0.8697035,9.975,4.75
-123.04,38.31,0.0068113,5052546560,0.0344206,102019.125,100925.8047,286.172699,1.6078136,13.554166666666667,6.454365079365079
-123.02,47.52,0.0487078,3850437376,0.0340469,101969.7031,97561.8125,285.936615,-0.8697035,9.883333333333333,4.706349206349206
-123.0,38.24,0.0067986,5071805952,0.0344206,102021.6016,101286.7031,286.4425964,1.6078136,15.0,7.142857142857142
-122.99,37.99,0.0080359,5077409280,0.0344263,102026.3672,101682.1172,286.9080505,1.6387748,15.0,7.142857142857142
-122.98,38.08,0.0073509,5073026048,0.0344239,102024.4844,101496.6563,286.6113892,1.5986313,15.0,7.142857142857142
-122.98,47.56,0.0496963,3881114624,0.0340469,101962.3906,96411.82031,285.6938782,-0.8726594,9.841666666666669,4.686507936507937
-122.97,47.59,0.0496963,3881114624,0.0340469,101962.3906,96411.82031,285.6938782,-0.8726594,9.841666666666669,4.686507936507937
-122.96,47.13,0.0451075,3799292672,0.034041,101991.0625,100551.6328,286.6609192,-0.915447,10.141666666666667,4.829365079365079
-122.95,38.16,0.0067986,5071805952,0.0344221,102021.6016,101286.7031,286.4425964,1.6065167,15.0,7.142857142857142
-122.95,48.12,0.0531344,4008427008,0.0341056,101937.5938,98656.24219,284.609314,-0.8620636,9.083333333333334,4.325396825396825
-122.9,47.65,0.0504975,3891647744,0.0340402,101955.1797,97276.625,285.5409546,-0.927697,9.666666666666666,4.603174603174603
-122.87,47.63,0.049566,3861367296,0.0340402,101962.5391,97840.50781,285.7377625,-0.8898516,9.841666666666669,4.686507936507937
-122.85,38.01,0.0070238,5074212864,0.0344072,102023.3359,101489.9219,286.8755798,1.5997084,15.0,7.142857142857142
-122.85,47.23,0.0462306,3711135488,0.0340342,101985.5391,100636.3906,286.5291138,-0.9465878,10.066666666666666,4.7936507936507935
-122.85,47.14,0.0453169,3779952896,0.0340327,101989.6719,100644.7813,286.6753235,-0.9465878,10.066666666666666,4.7936507936507935
-122.83,48.14,0.0529094,3984615680,0.0340944,101943.0547,100173.0156,284.9429016,-0.8294087,9.391666666666667,4.472222222222223
-122.81,48.93,0.0564567,4151244288,0.0340999,101927.625,101578.3594,287.0042725,-0.8029116,8.833333333333334,4.2063492063492065
-122.79,47.69,0.0505642,3873989120,0.0340322,101956.9219,98811.0,285.6161194,-0.9289346,9.658333333333331,4.599206349206349
-122.78,47.71,0.0505642,3873989120,0.0340322,101956.9219,98811.0,285.6161194,-0.9289346,9.658333333333331,4.599206349206349
-122.77,48.06,0.0529094,3984615680,0.0340921,101943.0547,100173.0156,284.9429016,-0.8710724,9.35,4.452380952380952
-122.76,37.94,0.0074923,5075305984,0.0343905,102023.6797,101529.2734,287.2001343,1.573737,15.0,7.142857142857142
-122.75,47.77,0.0512221,3900428544,0.034066,101952.2109,98594.5,285.1538391,-0.9512209,9.341666666666669,4.448412698412699
-122.74,47.16,0.046564,3661192960,0.0340166,101984.0859,100891.7656,286.5197754,-0.9717314,10.966666666666669,5.222222222222222
-122.74,48.83,0.0562696,4153997056,0.0341,101936.9375,101130.1172,286.3988953,-0.8055335,8.366666666666667,3.9841269841269833
-122.72,47.25,0.0473968,3703029248,0.0340181,101977.8516,100968.1484,286.3982849,-1.0156546,11.533333333333331,5.492063492063492
-122.71,47.99,0.0524395,3948160000,0.0340815,101952.6484,100248.3125,285.1336365,-0.9413853,9.358333333333333,4.456349206349206
-122.71,47.77,0.051279,3884610048,0.0340596,101955.0625,99819.63281,285.3577271,-0.9512209,9.5,4.523809523809524
-122.69,47.84,0.051279,3884610048,0.0340622,101955.0625,99819.63281,285.3577271,-0.9537891,9.516666666666667,4.531746031746031
-122.68,48.73,0.0559727,4156112128,0.0340865,101938.2031,100981.5,285.9783325,-0.798713,8.708333333333334,4.146825396825397
-122.65,47.92,0.0518815,3913779200,0.0340815,101954.3281,99827.21094,285.2333984,-0.9395301,9.333333333333334,4.444444444444445
-122.64,37.89,0.0068541,5105209856,0.0343599,102019.1016,101337.3828,287.0190735,1.3731037,14.991666666666667,7.138888888888888
-122.63,47.17,0.0467236,3771585536,0.0340087,101984.4922,100545.6406,286.4413452,-0.9700067,10.883333333333333,5.182539682539682
-122.63,48.64,0.0557185,4159460864,0.0340854,101948.0313,100538.1328,285.7884521,-0.8061258,8.975,4.273809523809524
-122.62,47.84,0.0513359,3868892672,0.0340559,101961.1406,100684.6406,285.5519409,-0.9395301,9.808333333333334,4.670634920634921
-122.6,47.56,0.049779,3804235776,0.0340149,101966.5156,100765.3047,285.9052734,-1.04248,11.5,5.476190476190476
-122.6,47.28,0.0475301,3680722944,0.0340102,101979.1094,100862.3594,286.3702087,-1.0256976,11.65,5.547619047619047
-122.59,48.55,0.0557185,4159460864,0.0340854,101948.0313,100538.1328,285.7884521,-0.8022128,8.975,4.273809523809524
-122.58,47.63,0.049779,3804235776,0.0340164,101966.5156,100765.3047,285.9052734,-1.04248,11.5,5.476190476190476
-122.57,47.82,0.0513359,3868892672,0.0340559,101961.1406,100684.6406,285.5519409,-1.0088698,11.366666666666667,5.412698412698413
-122.56,47.72,0.0506984,3836354304,0.034018,101964.0938,100760.7656,285.6063538,-0.9540259,9.791666666666666,4.662698412698412
-122.55,47.25,0.0475301,3680722944,0.0340102,101979.1094,100862.3594,286.3702087,-1.0596582,11.65,5.547619047619047
-122.55,48.45,0.0553634,4161861888,0.0340804,101949.9609,100881.7422,285.565918,-0.7813627,9.316666666666666,4.436507936507936
-122.54,37.83,0.0074336,5104350208,0.0343453,102019.4453,101387.7891,287.4048462,1.2585784,14.991666666666667,7.138888888888888
-122.54,47.91,0.0519809,3885533184,0.0340498,101965.1875,100986.3594,285.557373,-0.9825799,11.141666666666667,5.305555555555556
-122.54,47.37,0.0484203,3706525440,0.034004,101977.3984,100897.0,286.1909485,-0.9773917,11.05,5.261904761904762
-122.54,48.22,0.0535131,3980757504,0.034041,101958.1797,101219.6797,285.4021606,-0.8739289,9.65,4.595238095238095
-122.52,37.56,0.0090506,5107918336,0.0343457,102022.0469,101307.9453,287.6340332,1.2292722,14.991666666666667,7.138888888888888
-122.51,37.77,0.0074336,5104350208,0.0343452,102019.4453,101387.7891,287.4048462,1.2585784,14.991666666666667,7.138888888888888
-122.51,47.46,0.0491519,3747409920,0.0340055,101973.5625,101036.2891,286.0626526,-0.990627,11.441666666666666,5.448412698412699
-122.5,37.49,0.0099483,5110346240,0.0343457,102022.5547,101109.3281,287.8168945,1.2256418,14.4,6.857142857142858
-122.5,37.67,0.0082095,5105939456,0.0343451,102020.9922,101388.1719,287.5223694,1.2842858,14.991666666666667,7.138888888888888
-122.5,38.03,0.0059272,5062929408,0.0343446,102014.8516,101085.3984,286.7397156,1.3313537,14.285,6.802380952380953
-122.49,37.95,0.0059272,5062929408,0.0343449,102014.8516,101085.3984,286.7397156,1.3313537,14.285,6.802380952380953
-122.49,37.86,0.0065498,5103081984,0.0343453,102017.6641,101246.3984,286.9616089,1.2956841,14.991666666666667,7.138888888888888
-122.46,48.16,0.0535131,3980757504,0.0340688,101958.1797,101219.6797,285.4021606,-0.9133084,9.433333333333334,4.492063492063492
-122.45,38.12,0.0065909,5058691584,0.0343443,102012.0547,100897.5781,286.4604492,1.3139194,13.733055555555556,6.539550264550264
-122.43,37.96,0.0056716,5062043648,0.0343307,102013.3203,101105.2656,286.6889343,1.2496392,14.326666666666666,6.822222222222222
-122.43,47.32,0.0477888,3778576384,0.0339963,101983.5234,100092.2422,286.3373108,-0.9387869,10.1,4.809523809523809
-122.42,37.23,0.0118592,5152109568,0.0343336,102016.75,100892.9141,288.2211609,1.2130197,13.701388888888888,6.524470899470899
-122.42,37.39,0.0103331,5142487040,0.0343315,102020.0781,100633.5703,287.98703,1.3071452,13.8625,6.601190476190476
-122.42,37.81,0.0071038,5102273024,0.0343304,102017.7109,101210.8516,287.1729126,1.2100258,14.991666666666667,7.138888888888888
-122.42,47.67,0.0508341,3802435328,0.034001,101972.4375,101367.9766,285.8183594,-1.0557688,11.225,5.345238095238095
-122.41,37.31,0.0112481,5147068416,0.0343336,102018.4609,100678.875,288.0932922,1.2866153,13.845833333333331,6.5932539682539675
-122.41,38.15,0.0062531,5055755264,0.0343304,102007.6953,100739.5078,286.1325989,1.4173852,13.8275,6.58452380952381
-122.4,47.59,0.0499229,3765472000,0.0339994,101974.0234,101175.9375,285.9830627,-1.0537449,11.341666666666669,5.400793650793651
-122.39,37.71,0.0078283,5103801344,0.0343301,102019.3516,101147.3906,287.4007568,1.231446,14.983333333333333,7.134920634920635
-122.38,47.76,0.0514505,3837642496,0.0340027,101972.1016,101356.9297,285.7909851,-1.0289695,11.291666666666666,5.3769841269841265
-122.37,37.17,0.0118592,5152109568,0.0343366,102016.75,100892.9141,288.2211609,1.2130197,13.70972222222222,6.528439153439153
-122.37,37.61,0.0086138,5117912064,0.0343309,102020.8203,100890.2656,287.5920105,1.1985015,13.54138888888889,6.448280423280422
-122.36,47.48,0.04924,3728403968,0.0339979,101976.9688,101092.4766,286.0422058,-1.00043,11.383333333333333,5.42063492063492
-122.35,38.01,0.0056716,5062043648,0.0343307,102013.3203,101105.2656,286.6889343,1.2104927,14.326666666666666,6.822222222222222
-122.35,48.11,0.0530805,3939794176,0.0340678,101967.9609,101086.3438,285.5483093,-0.9424518,9.375,4.464285714285714
-122.34,37.81,0.0067804,5115792896,0.0343165,102016.8828,101017.7656,287.093811,1.1744491,13.608055555555556,6.4800264550264535
-122.34,47.85,0.0520803,3856900352,0.0339967,101977.9531,101199.7031,285.7969666,-1.0011933,11.15,5.309523809523809
-122.33,38.12,0.00642,5058036736,0.0343169,102009.5703,101135.0547,286.3620911,1.2770659,14.975,7.130952380952381
-122.33,47.39,0.0486329,3798339584,0.0339887,101983.4922,100243.4063,286.1594238,-0.9587703,10.041666666666666,4.781746031746032
-122.32,37.9,0.0059583,5064491520,0.0343169,102014.6953,101105.9766,286.8153992,1.1957908,14.293333333333331,6.806349206349206
-122.31,47.94,0.0520803,3856900352,0.03406,101977.9531,101199.7031,285.7969666,-0.9636204,9.683333333333334,4.611111111111111
-122.29,37.1,0.0120975,5188575232,0.0343317,102011.6016,100956.0391,288.2912903,1.2744462,13.83472222222222,6.587962962962962
-122.26,37.57,0.0081877,5118498304,0.0343161,102019.2578,100504.625,287.514801,1.0220308,13.364506394663128,6.364050664125298
-122.26,37.76,0.0067804,5115792896,0.0343165,102016.8828,101017.7656,287.093811,1.0743945,13.134244281045753,6.254402038593215
-122.26,38.06,0.00642,5058036736,0.0343176,102009.5703,101135.0547,286.3620911,1.1761792,14.975,7.130952380952381
-122.26,48.04,0.0526176,3892516608,0.0340625,101976.5859,101144.9297,285.7474976,-0.9393355,9.475,4.511904761904762
-122.23,37.04,0.0122021,5189962240,0.0343226,102005.8203,101298.0078,288.28479,1.2352394,14.983333333333333,7.134920634920635
-122.19,37.7,0.007091,5117725184,0.0343051,102017.1172,100530.5469,287.243042,1.074975,13.352006394663128,6.358098283172918
-122.16,37.5,0.0084986,5121094656,0.0343043,102017.1406,99721.40625,287.6997681,0.9910064,13.118790020394124,6.247042866854343
-122.15,37.62,0.0077722,5119184384,0.0343051,102017.7578,100022.9844,287.4249268,0.9398478,13.102123353727457,6.239106358917835
-122.14,36.97,0.0114001,5205477888,0.0343275,102002.2734,101174.9141,288.1929932,1.0192273,14.958333333333334,7.123015873015872
-122.12,37.53,0.0080423,5137337856,0.0342917,102015.2422,99118.8125,287.6507263,0.9910064,13.58248215514276,6.467848645306075
-122.05,37.46,0.0080423,5137337856,0.0342929,102015.2422,99118.8125,287.6507263,0.8505594,13.590815488476093,6.471816899274329
-122.02,36.96,0.0106279,5204089856,0.034321,101998.2969,101034.6719,288.0777893,1.0430201,13.55050245098039,6.452620214752567
-121.96,36.6,0.0134953,5159356928,0.0343944,101996.4453,100990.1406,288.2943115,1.0582269,13.327863562091505,6.34660169623405
-121.95,36.97,0.0106279,5204089856,0.034321,101998.2969,101034.6719,288.0777893,1.0368142,13.55050245098039,6.452620214752567
-121.94,36.64,0.0125662,5157337600,0.0343645,101994.5078,100268.5,288.1905518,1.1520089,13.791666666666666,6.567460317460317
-121.93,36.53,0.0132127,5164968448,0.0343851,101993.3438,99763.99219,288.2288513,1.1403928,13.641666666666667,6.496031746031746
-121.92,36.43,0.0138027,5190499328,0.0344022,101991.9922,99563.82813,288.2200012,1.1733673,13.616666666666667,6.484126984126984
-121.87,36.94,0.0106049,5204243456,0.0343147,101994.9688,101155.4609,288.1135254,1.0368142,14.966666666666669,7.126984126984126
-121.85,36.28,0.0143542,5199546880,0.034437,101990.2656,99658.91406,288.3677673,1.0326674,13.24701456459777,6.308102173617986
-121.84,36.64,0.0116788,5155569664,0.0343559,101993.1641,99457.85938,288.0947571,1.2892306,13.725,6.535714285714285
-121.84,36.89,0.0098491,5203311616,0.0343222,101993.125,100815.8438,288.036438,1.1466464,13.991666666666667,6.662698412698412
-121.81,36.75,0.0105119,5140816896,0.0343399,101993.7813,100852.5625,287.9963989,1.169325,13.855555555555554,6.597883597883597
-121.75,36.21,0.014253,5204059648,0.0344439,101984.0547,98782.49219,288.3661499,1.0902399,13.65279003267974,6.5013285869903505
-121.68,36.17,0.0134083,5194948608,0.0344361,101980.8672,97903.35938,288.2652588,1.0902399,12.616458333333334,6.007837301587301
-121.64,36.12,0.0129518,5195792896,0.0344285,101973.5859,98163.10938,288.2351379,1.1838747,12.741666666666667,6.067460317460316
-121.54,36.01,0.0132987,5206303744,0.0344506,101966.9688,98392.10156,288.2987061,1.2457336,13.916666666666666,6.6269841269841265
-121.49,35.98,0.0132987,5206303744,0.0344506,101966.9688,98392.10156,288.2987061,1.2457336,13.916666666666666,6.6269841269841265
-121.46,35.9,0.0133938,5216673280,0.0344575,101964.4063,99123.89063,288.431427,1.2588732,14.016666666666667,6.674603174603174
-121.36,35.81,0.0131633,5227142656,0.0344582,101958.0078,99272.14063,288.5615234,1.3772141,14.016666666666667,6.674603174603174
-121.32,35.75,0.0128606,5232877056,0.0344449,101955.7422,98859.09375,288.5116882,1.3772141,13.966666666666669,6.650793650793651
-121.23,35.65,0.0128242,5271468032,0.0344389,101951.8203,99164.17188,288.592865,1.4086194,13.991666666666667,6.662698412698412
-121.16,35.62,0.0129963,5280589312,0.0344389,101949.8984,99938.63281,288.637207,1.4272429,13.575,6.464285714285714
-121.1,35.55,0.0130359,5281373696,0.0344305,101949.3984,99649.15625,288.5987244,1.4272429,13.575,6.464285714285714
-121.04,35.49,0.0134752,5291195904,0.0344275,101946.1719,99891.58594,288.6154175,1.4825479,13.541666666666666,6.448412698412698
-121.0,35.46,0.0134752,5291195904,0.0344275,101946.1719,99891.58594,288.6154175,1.4825479,13.541666666666666,6.448412698412698
-120.9,35.27,0.0144022,5317711872,0.0344126,101936.8516,100172.7734,288.821991,1.3159006,13.516666666666667,6.436507936507936
-120.89,35.24,0.0148848,5325650944,0.0344126,101931.8516,100637.7031,288.941864,1.3159006,13.625,6.488095238095238
-120.87,35.4,0.0140726,5309834240,0.0344119,101941.9609,99798.26563,288.7399902,1.4419206,13.508333333333333,6.432539682539683
-120.84,35.2,0.0151325,5326231552,0.034392,101929.4141,100049.4531,288.9100342,1.264775,13.508333333333333,6.432539682539683
-120.77,35.16,0.0151325,5326231552,0.034392,101929.4141,100049.4531,288.9100342,1.264775,13.508333333333333,6.432539682539683
